scorer,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000,DeepCut_resnet50_reachingl_r_gpbyrAug28shuffle1_1030000
bodyparts,rightmcp1,rightmcp1,rightmcp1,rightmcp2,rightmcp2,rightmcp2,rightmcp3,rightmcp3,rightmcp3,rightmcp4,rightmcp4,rightmcp4,rightpip1,rightpip1,rightpip1,rightpip2,rightpip2,rightpip2,rightpip3,rightpip3,rightpip3,rightpip4,rightpip4,rightpip4,rightdigit1,rightdigit1,rightdigit1,rightdigit2,rightdigit2,rightdigit2,rightdigit3,rightdigit3,rightdigit3,rightdigit4,rightdigit4,rightdigit4,rightpawdorsum,rightpawdorsum,rightpawdorsum,nose,nose,nose,pellet,pellet,pellet,leftpawdorsum,leftpawdorsum,leftpawdorsum
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,175.89024448394775,237.09494006633759,5.897194114368176e-06,175.76376843452454,244.80075061321259,3.1957256396708544e-06,169.54790687561035,257.5258033275604,1.2100260846636957e-06,175.27882432937622,258.910955786705,7.452067166013876e-06,176.49404430389404,242.0631000995636,3.5179398309992393e-06,174.70560145378113,245.41436684131622,1.1018269674423209e-07,174.07825422286987,245.10851883888245,1.6537652527404134e-06,173.54607808589935,257.70514273643494,1.8988880583492573e-06,175.00490474700928,240.08911752700806,1.3468696124618873e-05,177.46648597717285,247.86072063446045,7.137945772228704e-07,175.74155950546265,252.94717752933502,8.327284376719035e-06,178.5043969154358,253.1016308069229,6.883684022795933e-07,179.5622525215149,246.4997386932373,1.6072145854195696e-06,174.82604885101318,238.78871130943298,4.970758709532674e-06,170.44950771331787,248.81687355041504,1.0,173.18578457832336,247.2758617401123,1.0848486908798805e-06
1,175.7937524318695,237.2750941514969,6.881236004119273e-06,175.5766098499298,245.02050459384918,3.940738224628149e-06,169.57085537910461,257.5399568080902,1.3357283705772716e-06,175.01890921592712,258.9244111776352,8.774341040407307e-06,176.3265585899353,242.09297358989716,4.55303370472393e-06,163.38299560546875,239.71978163719177,2.3899718826214666e-07,174.04353022575378,245.3122752904892,1.7350658936265972e-06,161.82818746566772,252.00362329673953,3.787094328799867e-06,174.88743925094604,240.26601028442383,1.4045440366317052e-05,163.01523208618164,248.32193541526794,1.0329816859666607e-06,175.88246059417725,253.39896881580353,9.259243597625755e-06,178.32653760910034,253.5003969669342,7.929971843623207e-07,188.68595135211945,251.11626595258713,3.2835876027093036e-06,174.66476249694824,238.88313508033752,4.226455530442763e-06,170.23095321655273,248.92985343933105,1.0,172.88636529445648,247.5345687866211,1.7858031924333773e-06
2,175.8839476108551,237.18641316890717,6.526959623442963e-06,175.65574765205383,244.81874972581863,3.396272177269566e-06,169.52212572097778,257.20511651039124,1.1424896229073056e-06,175.113219499588,258.63611471652985,7.3281362347188406e-06,176.32164478302002,242.00370836257935,4.768444341607392e-06,174.52429509162903,245.2525783777237,1.4612436416427954e-07,174.00165104866028,245.13059306144714,2.2720378183294088e-06,161.95201349258423,251.65934085845947,3.1734127787785837e-06,174.8641266822815,240.11118602752686,1.639042420720216e-05,162.81593322753906,247.91589403152466,8.772423143454944e-07,175.73078203201294,253.07738649845123,1.0374338671681471e-05,178.32453727722168,253.14828670024872,8.871132877175114e-07,188.98683589696884,250.331245303154,2.346723249502247e-06,174.69069147109985,238.8657455444336,4.495151188166346e-06,170.43213272094727,248.6966724395752,1.0,172.91620254516602,247.2410831451416,1.9008285789823276e-06
3,175.15404176712036,236.69381535053253,6.307460807875032e-06,175.41476702690125,244.51900988817215,2.116268433383084e-06,176.0902795791626,253.6213915348053,7.300530455722765e-07,175.11087155342102,257.87263560295105,7.0552023316849954e-06,173.74871408939362,237.5398075580597,6.003002454235684e-06,174.5388162136078,244.96197718381882,2.2318050696412683e-07,174.06275486946106,244.7700536251068,3.006734232258168e-06,161.55127143859863,251.27834624052048,6.297098479990382e-06,174.84160733222961,239.38826298713684,1.988470830838196e-05,163.57490873336792,245.78656804561615,7.270665264513809e-06,175.84125757217407,253.42327868938446,8.787781553110108e-06,177.358051776886,246.31658673286438,1.1752786122087855e-06,180.69785499572754,251.62605771422386,1.8806696289175306e-06,174.13199639320374,238.64342045783997,3.158837898808997e-06,169.44169092178345,247.64086270332336,1.0,173.1567462682724,246.37981033325195,3.559669266905985e-06
4,175.50443124771118,236.68392765522003,3.6041276416654e-06,175.5033781528473,244.6672083735466,2.0431220946193207e-06,176.05815410614014,253.58171021938324,1.1276306395302527e-06,175.2367606163025,257.8723165988922,9.133200364885852e-06,176.13180541992188,241.78882336616516,6.782821856177179e-06,174.41012573242188,245.07158732414246,2.659674578353588e-07,173.9562919139862,244.74993360042572,5.794118351332145e-06,162.31752157211304,251.8079356253147,8.483801138936542e-06,174.7681565284729,239.68216967582703,2.3485870769945905e-05,161.28872442245483,248.33454847335815,2.286713061039336e-05,175.60425066947937,253.1833484172821,2.111729554599151e-05,177.23421239852905,246.5627875328064,1.385065957038023e-06,162.64206552505493,245.15798246860504,4.26102951678331e-06,170.36875212192535,255.5541477203369,3.006734232258168e-06,169.6535840034485,247.9509174823761,1.0,173.26239931583405,245.9815788269043,8.393707503273617e-06
5,175.00089287757874,236.17391431331635,8.392363270104397e-06,175.70377135276794,243.63164845108986,1.923090167110786e-06,176.32787799835205,252.7378118634224,4.109339215574437e-07,184.57832193374634,250.31612253189087,4.151275788899511e-06,173.88692140579224,236.744320333004,9.34871695790207e-06,174.7422275543213,239.34858226776123,2.895260422519641e-07,173.91504752635956,244.1281592696905,6.134203886176692e-06,161.50678968429565,250.17019021511078,6.589634722331539e-06,174.89873123168945,238.43676662445068,2.8624281185329892e-05,163.85011959075928,245.16527652740479,1.7444601780880475e-06,171.74030056595802,238.84823846817017,1.0303840099368244e-05,174.86940479278564,243.01043128967285,1.489478904659336e-06,179.01395320892334,245.60156202316284,1.776813178366865e-06,174.40760684013367,238.26837873458862,7.62999479775317e-06,169.46066570281982,246.57150173187256,1.0,173.87845265865326,245.0757884979248,1.6394596968893893e-06
6,175.0551242828369,236.35044744610786,6.115436463005608e-06,175.66855025291443,243.51661321520805,1.7252319821636775e-06,176.21271514892578,252.93808728456497,7.584265517834865e-07,184.53536415100098,250.7368973493576,5.671169219567673e-06,173.94331991672516,236.47695663571358,6.805011707911035e-06,174.55258440971375,244.64904981851578,1.4840848905350867e-07,173.68622374534607,244.22786837816238,5.77714627070236e-06,162.61019229888916,250.98737955093384,1.2059320397383999e-05,175.06176900863647,238.4404902458191,1.6133148164954036e-05,161.95724534988403,247.5765438079834,4.338652615842875e-06,175.23401856422424,252.68652510643005,1.5494850231334567e-05,177.6045904159546,252.17558494210243,1.2920361314172624e-06,189.5117644071579,248.9112138748169,3.702938784044818e-06,174.6723711490631,238.1660761833191,4.3683503463398665e-06,169.3455834388733,246.80111694335938,1.0,173.5028439760208,244.76369762420654,2.8355045742500806e-06
7,175.10498356819153,236.60820055007935,5.889623480470618e-06,175.6909053325653,243.84671872854233,1.9653386971185682e-06,176.4461851119995,253.4601011276245,5.996434424559993e-07,184.28474736213684,251.22316712141037,3.2750308491813485e-06,174.0564956665039,236.63809633255005,7.46170326237916e-06,174.92649388313293,244.66773355007172,2.3177506136562442e-07,173.84109449386597,244.36116620898247,4.9306649998470675e-06,162.51625299453735,250.97677791118622,6.0681995819322765e-06,174.85350155830383,238.65363574028015,1.6459327525808476e-05,161.8046679496765,247.40824556350708,1.0005674084823113e-05,175.7836046218872,253.10187768936157,1.4192420167091768e-05,174.82920098304749,243.59838914871216,8.923588552534056e-07,189.002361536026,249.51621532440186,3.848034793918487e-06,174.36674809455872,238.02077841758728,3.966021267842734e-06,169.39514684677124,246.88990211486816,1.0,173.81016266345978,245.03854179382324,2.1504436062969035e-06
8,174.72424626350403,236.47057670354843,1.3052011127001606e-05,175.44080924987793,243.46819734573364,2.4430210032733157e-06,175.8787145614624,252.81880742311478,8.519057814737607e-07,184.23366618156433,250.67964100837708,2.5301728783233557e-06,173.95699989795685,236.58222323656082,8.016426363610663e-06,175.07938981056213,246.95515823364258,2.0368662490000133e-07,173.55207669734955,244.47618907690048,6.482790922746062e-06,162.50771474838257,251.19151270389557,1.3196545296523254e-05,174.89681315422058,238.8369882106781,1.8667300537345e-05,160.8184995651245,248.09711909294128,4.0718528907746077e-05,161.08578777313232,253.77088534832,0.0001302974415011704,177.2629246711731,252.26384976506233,2.0079621663171565e-06,162.31601285934448,245.3008176088333,3.2434327295050025e-06,174.4857587814331,238.13097500801086,1.4501929399557412e-05,169.18542051315308,246.90913105010986,1.0,170.03075408935547,241.38307666778564,3.6476344575930852e-06
9,174.8261661529541,236.2014240771532,1.0725458196247928e-05,175.38743138313293,243.57073718309402,2.1895345980738057e-06,176.29052066802979,252.59650844335556,7.967914257278608e-07,184.18331146240234,250.5066201686859,3.1102886168810073e-06,173.59789180755615,236.85983180999756,9.982342817238532e-06,174.43424558639526,244.4562011063099,2.210019260928675e-07,173.8298009634018,244.44307300448418,8.647120012028608e-06,161.99032545089722,250.47039413452148,1.8202512364950962e-05,174.75261735916138,238.64357566833496,2.1894320525461808e-05,161.15347909927368,246.7394528388977,1.3562116691900883e-05,161.0655574798584,252.88795697689056,1.490613431087695e-05,177.17746925354004,245.7004120349884,1.692471414571628e-06,180.43662357330322,250.27480125427246,2.598417722765589e-06,174.38581442832947,238.06493043899536,8.003478797036223e-06,169.31479263305664,246.32045078277588,1.0,170.41983842849731,240.78272151947021,2.844965820258949e-06
10,175.02033185958862,236.3229760825634,1.1981323041254655e-05,175.45444321632385,243.4245520234108,4.014294518128736e-06,175.735178232193,252.62824493646622,9.985988072003238e-07,183.91181421279907,250.88926303386688,1.3477073480316903e-05,173.93872225284576,236.75965303182602,1.3622248843603302e-05,174.57837200164795,244.2641330063343,3.1162460345512955e-07,173.46421563625336,244.59114891290665,1.1888107110280544e-05,163.03717470169067,251.51500782370567,2.1587946321233176e-05,174.65758061408997,238.88921809196472,3.4107495594071224e-05,161.40169858932495,248.04829454421997,1.098623306461377e-05,161.4470419883728,253.6178469657898,0.00014506654406432062,177.0240387916565,252.79088854789734,1.7428221781301545e-06,189.0082881450653,248.57726526260376,1.1063690180890262e-05,174.6131820678711,238.6305549144745,1.288769180973759e-05,169.44516324996948,247.2546730041504,1.0,170.76998341083527,241.54125785827637,2.513029357942287e-06
11,175.11684918403625,236.19094075262547,9.166332347376738e-06,175.29895997047424,243.6269738972187,2.776681185423513e-06,175.99565720558167,252.58261263370514,1.0498062010810827e-06,184.19780778884888,250.54194343090057,5.24521146871848e-06,173.43224143981934,236.75440192222595,9.989514182962012e-06,163.10696411132812,238.5487551689148,5.010567178942438e-07,173.6884526014328,244.23088710010052,6.521353952848585e-06,162.3641471862793,251.01361858844757,1.2385507943690754e-05,174.73530673980713,238.52144718170166,2.0557226889650337e-05,159.89381790161133,247.66546630859375,9.481891174800694e-05,160.8214726448059,253.64561092853546,4.9536407459527254e-05,177.0230622291565,245.98420310020447,1.8756346662485157e-06,161.80525064468384,244.9429907798767,8.915677426557522e-06,174.29958820343018,237.98696982860565,6.806576493545435e-06,169.04980278015137,246.74377155303955,1.0,170.26834726333618,240.96858406066895,5.498227892530849e-06
12,175.0605924129486,236.0250031556934,1.0662563909136225e-05,175.2821774482727,243.43134796619415,3.1995252811611863e-06,175.69287204742432,252.36279746890068,1.470306187911774e-06,183.14948081970215,250.43803703784943,6.10104279985535e-06,173.56405758857727,236.5480979681015,1.948537101270631e-05,174.37734079360962,244.22655399143696,7.0011805064496e-07,173.53446352481842,244.26382395625114,2.96953057841165e-05,162.70557737350464,251.1466565132141,3.1602139642927796e-05,174.6451244354248,238.40938425064087,4.712486042990349e-05,160.43472957611084,248.31536149978638,0.00015493818500544876,161.34408617019653,254.04025721549988,0.00037469505332410336,176.99044036865234,252.51284629106522,2.980190629386925e-06,162.18113374710083,245.88307988643646,1.0657226994226221e-05,174.26096296310425,238.38438987731934,1.1238163097004872e-05,169.2873501777649,246.57841873168945,1.0,173.59967243671417,244.68690586090088,1.3065485291008372e-05
13,175.57217979431152,235.80574250221252,9.996251719712745e-06,175.50398635864258,243.4582794904709,3.934504547942197e-06,175.77789878845215,252.1741676479578,1.412424239788379e-06,174.00428342819214,253.1347862482071,3.5104128528473666e-06,173.6890162229538,236.69905120134354,1.2745981621264946e-05,174.326313495636,244.08986131101847,4.3233316660007404e-07,173.61746549606323,244.16517558693886,1.2012122169835493e-05,161.88740730285645,250.673970580101,2.3831560611142777e-05,174.93617463111877,238.35230541229248,2.8709029720630497e-05,160.52636098861694,247.21357250213623,5.846244312124327e-05,161.38209533691406,253.44072580337524,8.147837070282549e-05,176.88123035430908,251.82469184696674,3.225680529794772e-06,162.11805486679077,244.68462473154068,8.740749763092026e-06,174.82740950584412,237.76037192344666,8.04791761765955e-06,169.31310987472534,245.96913242340088,1.0,170.3343186378479,240.23762702941895,1.3240590305940714e-05
14,175.06198120117188,235.8614260405302,1.0213744644715916e-05,175.24005508422852,243.6015663743019,3.2892289709707256e-06,175.7191081047058,252.52057707309723,2.445655354677001e-06,173.97821748256683,253.10827839374542,6.0794827732024714e-06,174.96347975730896,241.5833604335785,1.0323078640794847e-05,174.87960243225098,246.93713903427124,5.49689957551891e-07,173.68619859218597,244.33516731858253,1.116744624596322e-05,162.16595315933228,250.85672461986542,5.372701252781553e-06,175.02246046066284,238.3335781097412,1.8799895769916475e-05,160.29238176345825,247.73869514465332,4.447180253919214e-05,175.51107573509216,253.39044296741486,2.7549192964215763e-05,177.30375337600708,252.14212913811207,2.9279915452207206e-06,179.9797077178955,250.40335643291473,8.058715138758998e-06,174.58570957183838,237.93999707698822,6.244150881684618e-06,169.14394330978394,245.8465166091919,1.0,170.44930374622345,240.95098686218262,8.99641599971801e-06
15,175.17438125610352,235.6198779642582,1.3161152310203761e-05,161.8618803024292,238.26893138885498,4.369112957647303e-06,173.34298133850098,246.963308095932,1.7999894907916314e-06,173.77087438106537,252.4699334204197,3.491029247015831e-06,173.45519471168518,236.40427488088608,1.8441378415445797e-05,167.25399708747864,239.80249547958374,4.953778898197925e-07,173.55360567569733,243.85252672433853,2.0828803826589137e-05,161.81906986236572,249.9671642780304,1.706110742816236e-05,174.89180731773376,237.97994077205658,3.9098202250897884e-05,160.12718677520752,247.0716118812561,5.0415776058798656e-05,161.25521898269653,253.04553139209747,6.232423766050488e-05,176.6917142868042,245.36764466762543,4.654573331208667e-06,162.01073503494263,244.666049182415,1.2283393516554497e-05,174.49824929237366,237.9682903289795,1.3249912626633886e-05,169.0678572654724,245.7207851409912,1.0,170.29724884033203,239.25713348388672,1.494658863521181e-05
16,174.93842601776123,235.5151710510254,1.0059224223368801e-05,175.25575947761536,243.05535912513733,2.8646115879382705e-06,173.1950340270996,247.06592297554016,1.472641315558576e-06,173.8907355070114,252.52784782648087,3.7461984447872965e-06,173.59963381290436,235.94607303664088,1.0229106919723563e-05,174.60608434677124,243.9230301901698,3.1682611734140664e-07,173.5131152868271,243.83204185962677,1.6266596503555775e-05,161.54650974273682,250.6955202817917,2.7125013730255887e-05,174.89846277236938,237.8623832464218,2.484346623532474e-05,160.45281648635864,247.56017017364502,1.6055300875450484e-05,161.12170839309692,253.54507505893707,3.577119787223637e-05,176.71719598770142,251.84768199920654,3.2562113574385876e-06,179.78820657730103,249.89393258094788,4.952725248585921e-06,174.70965576171875,238.08368706703186,1.3017553101235535e-05,169.28242778778076,245.80161666870117,1.0,169.6858811378479,240.1679048538208,1.0015899533755146e-05
17,174.49233746528625,235.75109139084816,1.0223197932646144e-05,175.1432445049286,242.90433478355408,2.349847363802837e-06,173.18623781204224,247.04449248313904,1.0948024282697588e-06,184.04106044769287,250.2843954563141,4.216683919366915e-06,173.43472170829773,235.5970070362091,9.151117410510778e-06,174.79959774017334,243.7677885144949,3.1172950798463717e-07,173.56848394870758,243.9036932066083,2.010860771406442e-05,161.4221420288086,250.8494634628296,3.992261554230936e-05,174.90663146972656,237.74911832809448,2.755174136837013e-05,162.75508975982666,245.00430607795715,8.965412234829273e-06,161.03084802627563,253.54672479629517,3.8656457036267966e-05,176.63858127593994,252.13443076610565,2.674857796591823e-06,179.6337571144104,249.800607919693,5.153855909156846e-06,174.44192099571228,238.3343517780304,1.3854841199645307e-05,169.11024236679077,245.72601890563965,1.0,169.11203002929688,240.3077974319458,7.388774520222796e-06
18,174.3110010623932,235.77605728805065,7.344270670728292e-06,161.33510398864746,237.8675481081009,2.3377772322419332e-06,157.72671282291412,246.4871129989624,1.1175064855706296e-06,173.16841793060303,252.5438466668129,2.486882749508368e-06,172.8190006017685,235.5655064880848,8.461703146167565e-06,174.36729550361633,243.7684461325407,3.841863644993282e-07,173.44180190563202,243.73407778143883,2.2676849766867235e-05,162.09650659561157,250.31198060512543,3.0787341529503465e-05,174.70733428001404,237.6205780506134,2.6455980332684703e-05,162.37331438064575,244.89850682020187,2.95934769383166e-05,161.04284620285034,252.99120593070984,0.00020244557526893914,176.31711626052856,251.7536921352148,3.0882808914611815e-06,162.60909461975098,244.23605996370316,1.0768175343400799e-05,173.74727165699005,238.4794852733612,6.648624548688531e-06,168.12998151779175,245.600923538208,1.0,172.8774455189705,244.16389274597168,1.534534021629952e-05
19,174.0209014415741,235.6135844886303,7.645699042768683e-06,161.34133052825928,237.63573789596558,1.7084089449781459e-06,175.00604271888733,251.49750638008118,1.4605526530431234e-06,172.9320816397667,252.144850730896,6.749300609953934e-06,173.90255737304688,241.15920639038086,7.409774298139382e-06,174.68392515182495,246.12573432922363,4.330618992298696e-07,173.39498257637024,243.6781149804592,1.6385796698159538e-05,161.27714443206787,250.21349322795868,3.762528649531305e-05,174.96844959259033,237.3759367465973,1.393528964399593e-05,160.05485725402832,247.31543016433716,1.3746839613304473e-05,160.93732261657715,253.40322732925415,0.00013804147602058947,176.09818172454834,251.61477172374725,4.2672600102378055e-06,179.23696184158325,249.47876119613647,1.2391365999064874e-05,173.93448424339294,237.90792834758759,6.064392437110655e-06,168.12111377716064,244.88739490509033,1.0,168.7391586303711,239.15406608581543,2.244746428914368e-05
20,174.52201747894287,235.3700035214424,9.138122550211847e-06,161.21033906936646,237.67851734161377,2.3165559923654655e-06,173.0226250886917,246.5592782497406,1.5595601325912867e-06,173.5968201160431,252.21062138676643,3.87010550184641e-06,173.23131370544434,235.49222058057785,9.387480531586334e-06,175.3618552684784,238.0742428302765,3.242825243887637e-07,173.5405468940735,243.60653296113014,2.4425749870715663e-05,160.9228868484497,249.8981397151947,2.1479130737134255e-05,174.94715404510498,237.4585086107254,2.1894426026847214e-05,162.36265659332275,239.14761209487915,2.5397948775207624e-06,175.14477729797363,252.52777433395386,2.182094794989098e-05,176.4200177192688,251.47733616828918,3.0434562177106272e-06,179.80422449111938,248.70453882217407,8.023194823181257e-06,174.61652541160583,237.93936896324158,1.0330731129215565e-05,168.96990299224854,244.7903289794922,1.0,170.32092332839966,238.67321491241455,6.618581210204866e-06
21,174.26254796981812,235.5271222293377,8.580261237511877e-06,161.416157245636,237.59409511089325,3.479684892226942e-06,172.69704854488373,246.65560674667358,1.3709769746128586e-06,173.0474215745926,252.009642329067,4.926228029944468e-06,173.34085178375244,235.13521492481232,8.511347004969139e-06,174.84872961044312,246.01885652542114,3.589939296944067e-07,173.43674635887146,243.56858217716217,1.5931787856970914e-05,161.1886854171753,249.8106620311737,2.0336849047453143e-05,175.2419934272766,237.15891540050507,1.693114791123662e-05,162.65164995193481,244.37027180194855,5.40187329534092e-06,160.89766931533813,252.52121210098267,2.1599211322609335e-05,176.2536015510559,251.15909999608994,4.231646016705781e-06,179.44561290740967,248.64802765846252,1.0340558219468221e-05,174.47556734085083,237.59678637981415,1.034324031934375e-05,168.5019998550415,244.40611171722412,1.0,169.968022108078,238.31445598602295,7.10914036972099e-06
22,174.43000030517578,235.44264340400696,7.396226465061773e-06,161.2541151046753,237.37724781036377,2.7085313831776148e-06,172.74335128068924,246.49587845802307,1.7513127659185557e-06,173.06295943260193,251.96690338104963,7.44683165976312e-06,173.1154226064682,235.2531477212906,9.781449080037419e-06,174.62144327163696,243.75317481160164,5.01221620652359e-07,173.4229609966278,243.44621360301971,2.8920923796249554e-05,161.1744089126587,249.95304441452026,1.4241486496757716e-05,174.8970799446106,237.13805329799652,2.1236162865534425e-05,162.45444869995117,244.23507553339005,6.6431671257305425e-06,174.81091976165771,252.65783351659775,4.033014556625858e-05,176.15704822540283,251.2390180826187,5.295523351378506e-06,179.38673305511475,248.49054479599,2.0249761291779578e-05,174.31197595596313,237.75368225574493,9.230553587258328e-06,168.61728048324585,244.21919536590576,1.0,170.37759351730347,238.35336589813232,1.0971763003908563e-05
23,180.55354011058807,237.446080327034,9.285346095566638e-06,161.41883945465088,237.38902115821838,3.5223608847445576e-06,172.6154658794403,246.14126920700073,1.8847292722057318e-06,172.68413108587265,251.13816010951996,3.1893625873635756e-06,173.25271713733673,234.9213297367096,1.1373821507731918e-05,174.70723509788513,245.67834186553955,4.67229995138041e-07,172.93848550319672,243.06932455301285,3.0076353141339496e-05,161.22386646270752,249.06509494781494,6.1740720411762595e-06,175.2653205394745,236.85240876674652,2.306344686076045e-05,162.3976354598999,244.0662507340312,3.48809430761321e-06,172.49355068802834,241.98730492591858,2.756322646746412e-05,175.43870973587036,250.5055309534073,7.23346374797984e-06,179.1428017616272,247.8476061820984,9.029413376993034e-06,174.31994557380676,237.54272174835205,1.2128555681556463e-05,168.8119034767151,243.86074447631836,1.0,170.21027648448944,237.46312141418457,1.3007314919377677e-05
24,180.9331750869751,237.04868912696838,1.105610681406688e-05,175.35670137405396,238.09434747695923,5.219717422733083e-06,172.65681087970734,245.98724508285522,3.0499065815092763e-06,173.1914427280426,251.28896564245224,3.929989361495245e-06,173.30758690834045,235.03255313634872,1.9401300960453227e-05,174.97331190109253,246.042622089386,7.247434155033261e-07,173.42230904102325,243.30884915590286,3.0829472962068394e-05,160.61608362197876,249.30211448669434,8.800201612757519e-06,175.32160305976868,236.8161844611168,2.8541368010337465e-05,162.11005067825317,243.93416745960712,1.3183311239117756e-05,173.03792989253998,241.80889129638672,3.842494697892107e-05,176.1258625984192,250.53314793109894,6.979521003813716e-06,179.56496906280518,247.82436656951904,1.0205069884250406e-05,174.8710799217224,237.3392460346222,1.0927165021712426e-05,169.6360936164856,243.35651206970215,1.0,169.26673769950867,239.6748218536377,1.2314064406382386e-05
25,180.57874339818954,237.21837079524994,8.41640849102987e-06,161.4116530418396,237.3618404865265,4.265330971975345e-06,172.56060928106308,246.10289001464844,3.0495866667479277e-06,172.99714744091034,251.17675453424454,7.092583018675214e-06,173.2270963191986,234.82940077781677,1.0395969184173737e-05,174.6941740512848,245.8935317993164,6.152437777018349e-07,173.36493813991547,243.17758929729462,2.5446061044931412e-05,160.44609785079956,249.4103753566742,3.304604979348369e-05,175.28671312332153,236.54400849342346,1.5115822861844208e-05,162.52937698364258,243.95737869292498,6.094587206462165e-06,173.17483568191528,241.7921760082245,2.2890300897415727e-05,176.10458326339722,250.76905250549316,7.430629011651035e-06,179.6501579284668,248.15559220314026,1.0673358701751567e-05,174.75980234146118,237.22791802883148,8.452975635009352e-06,169.08013534545898,243.3414363861084,1.0,170.70861411094666,237.76510334014893,1.3733421837969217e-05
